"","Ref ID","Study design","Intervention name (full)","Total N","n of events"
"1",2,"Cohort study","2 doses BNT162b2","375","2"
"2",2,"Cohort study","2 doses mRNA-1273","632","2"
"3",2,"Cohort study","1 doses BNT162b2","*88","1"
"4",2,"Cohort study","1 doses mRNA-1273","*88","1"
"5",2,"Cohort study","Purely unvaccinated","1151","59"
"6",2,"Cohort study","2 doses BNT162b2","375","0"
"7",2,"Cohort study","2 doses mRNA-1273","632","0"
"8",2,"Cohort study","Unvaccinated - includes unvaccinated and partially vaccinated patients (receiving 1 dose)","1239","2"
"9",2,"Cohort study","2 doses BNT162b2","375","1"
"10",2,"Cohort study","2 doses mRNA-1273","632","1"
"11",50,"Retrospective cohort study","2 doses mRNA-1273","57000","617"
"12",50,"Retrospective cohort study","2 doses  BNT161b2","66757","840"
"13",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"14",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"15",50,"Retrospective cohort study","2 doses mRNA-1273","57000","90"
"16",50,"Retrospective cohort study","2 doses  BNT161b2","66757","125"
"17",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"18",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"19",50,"Retrospective cohort study","2 doses mRNA-1273","21539","239"
"20",50,"Retrospective cohort study","2 doses  BNT161b2","27474","342"
"21",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"22",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"23",50,"Retrospective cohort study","2 doses mRNA-1273","29938","308"
"24",50,"Retrospective cohort study","2 doses  BNT161b2","33935","426"
"25",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"26",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"27",50,"Retrospective cohort study","2 doses mRNA-1273","6223","70"
"28",50,"Retrospective cohort study","2 doses  BNT161b2","5348","72"
"29",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"30",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"31",50,"Retrospective cohort study","2 doses mRNA-1273","4536","83"
"32",50,"Retrospective cohort study","2 doses  BNT161b2","5867","103"
"33",50,"Retrospective cohort study","2 doses mRNA-1273","4536",NA
"34",50,"Retrospective cohort study","2 doses  BNT161b2","5867",NA
"35",50,"Retrospective cohort study","2 doses mRNA-1273","4029","92"
"36",50,"Retrospective cohort study","2 doses  BNT161b2","5043","117"
"37",50,"Retrospective cohort study","2 doses mRNA-1273","4029",NA
"38",50,"Retrospective cohort study","2 doses  BNT161b2","5043",NA
"39",50,"Retrospective cohort study","2 doses mRNA-1273","7186","61"
"40",50,"Retrospective cohort study","2 doses  BNT161b2","8277","100"
"41",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"42",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"43",50,"Retrospective cohort study","2 doses mRNA-1273","3265","22"
"44",50,"Retrospective cohort study","2 doses  BNT161b2","3657","40"
"45",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"46",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"47",50,"Retrospective cohort study","2 doses mRNA-1273","12510","93"
"48",50,"Retrospective cohort study","2 doses  BNT161b2","12505","125"
"49",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"50",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"51",50,"Retrospective cohort study","2 doses mRNA-1273","33915","432"
"52",50,"Retrospective cohort study","2 doses  BNT161b2","41029","565"
"53",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"54",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"55",50,"Retrospective cohort study","2 doses mRNA-1273","21539","22"
"56",50,"Retrospective cohort study","2 doses  BNT161b2","27474","36"
"57",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"58",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"59",50,"Retrospective cohort study","2 doses mRNA-1273","29938","47"
"60",50,"Retrospective cohort study","2 doses  BNT161b2","33935","70"
"61",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"62",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"63",50,"Retrospective cohort study","2 doses mRNA-1273","6223","21"
"64",50,"Retrospective cohort study","2 doses  BNT161b2","5348","19"
"65",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"66",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"67",50,"Retrospective cohort study","2 doses mRNA-1273","4536","23"
"68",50,"Retrospective cohort study","2 doses  BNT161b2","5867","25"
"69",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"70",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"71",50,"Retrospective cohort study","2 doses mRNA-1273","4029","28"
"72",50,"Retrospective cohort study","2 doses  BNT161b2","5043","35"
"73",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"74",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"75",50,"Retrospective cohort study","2 doses mRNA-1273","7186","8"
"76",50,"Retrospective cohort study","2 doses  BNT161b2","8277","18"
"77",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"78",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"79",50,"Retrospective cohort study","2 doses mRNA-1273","3265","5"
"80",50,"Retrospective cohort study","2 doses  BNT161b2","3657","5"
"81",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"82",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"83",50,"Retrospective cohort study","2 doses mRNA-1273","12510","9"
"84",50,"Retrospective cohort study","2 doses  BNT161b2","12505","15"
"85",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"86",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"87",50,"Retrospective cohort study","2 doses mRNA-1273","33915","65"
"88",50,"Retrospective cohort study","2 doses  BNT161b2","41029","81"
"89",50,"Retrospective cohort study","2 doses mRNA-1273",NA,NA
"90",50,"Retrospective cohort study","2 doses  BNT161b2",NA,NA
"91",53,"Prospective cohort study","2 doses mRNA-1273","982","24"
"92",53,"Prospective cohort study","2 doses  BNT161b2","362","11"
"93",53,"Prospective cohort study","2 doses Adenoviral","50","2"
"94",338,"Cohort study","2 doses mRNA-1273","213","35"
"95",338,"Cohort study","2  doses BNT162b2","121","36"
"96",338,"Cohort study","2 doses mRNA-1273","213","see row above"
"97",338,"Cohort study","2  doses BNT162b2","121","see row above"
"98",338,"Cohort study","2 doses mRNA-1273","213","134"
"99",338,"Cohort study","2  doses BNT162b2","121","84"
"100",338,"Cohort study","2 doses mRNA-1273","213","114"
"101",338,"Cohort study","2 doses mRNA-1273","121","74"
"102",338,"Cohort study","2 doses mRNA-1273","213","40"
"103",338,"Cohort study","2  doses BNT162b2","121","29"
"104",338,"Cohort study","2 doses mRNA-1273","213","47"
"105",338,"Cohort study","2  doses BNT162b2","121","29"
"106",2835,"Retrospective cohort","2 doses mRNA-1273","12","11"
"107",2835,"Retrospective cohort","2  doses BNT162b2","22","18"
"108",2835,"Retrospective cohort","3  doses BNT162b2","4","4"
"109",2835,"Retrospective cohort","1 dose Janssen","1","1"
"110",2835,"Retrospective cohort","2 doses mRNA-1273","12","1"
"111",2835,"Retrospective cohort","2  doses BNT162b2","22","4"
"112",2835,"Retrospective cohort","3  doses BNT162b2","4","0"
"113",2835,"Retrospective cohort","1 dose Janssen","1","0"
"114",2835,"Retrospective cohort","2 doses mRNA-1273","12","0"
"115",2835,"Retrospective cohort","2  doses BNT162b2","22","0"
"116",378,"Retrospective cohort study","2 doses mRNA-1273","2993","27"
"117",378,"Retrospective cohort study","2 doses BNT162b2","6423","78"
"118",1487,"Retrospective cohort study","2 doses mRNA-1273","110","1"
"119",1487,"Retrospective cohort study","2 doses BNT162b2","133","3"
"120",1487,"Retrospective cohort study","1 dose Ad26.COV2.S","11","1"
"121",1487,"Retrospective cohort study","2 doses mRNA-1273","110","0"
"122",1487,"Retrospective cohort study","2 doses BNT162b2","133","0"
"123",1487,"Retrospective cohort study","1 dose Ad26.COV2.S","11","0"
"124",1487,"Retrospective cohort study","2 doses mRNA-1273","110","0"
"125",1487,"Retrospective cohort study","2 doses BNT162b2","133","0"
"126",1487,"Retrospective cohort study","1 dose Ad26.COV2.S","11","0"
"127",1487,"Retrospective cohort study","2 doses mRNA-1273","110","0"
"128",1487,"Retrospective cohort study","2 doses BNT162b2","133","0"
"129",1487,"Retrospective cohort study","1 dose Ad26.COV2.S","11","0"
"130",142,"Retrospective cohort study","2 doses mRNA-1273","NR","19"
"131",142,"Retrospective cohort study","2 doses BNT162b2","NR","57"
"132",142,"Retrospective cohort study","3 doses mRNA-1273","NR","49"
"133",142,"Retrospective cohort study","3 doses BNT162b2","NR","96"
"134",142,"Retrospective cohort study","2 doses mRNA-1273","NR","14"
"135",142,"Retrospective cohort study","2 doses BNT162b2","NR","36"
"136",142,"Retrospective cohort study","3 doses mRNA-1273","NR","15"
"137",142,"Retrospective cohort study","3 doses BNT162b2","NR","33"
"138",142,"Retrospective cohort study","2 doses mRNA-1273","NR","NR"
"139",142,"Retrospective cohort study","2 doses BNT162b2","NR","NR"
"140",142,"Retrospective cohort study","3 doses mRNA-1273","NR","NR"
"141",142,"Retrospective cohort study","3 doses BNT162b2","NR","NR"
"142",142,"Retrospective cohort study","2 doses mRNA-1273","NR","NR"
"143",142,"Retrospective cohort study","2 doses BNT162b2","NR","NR"
"144",142,"Retrospective cohort study","3 doses mRNA-1273","NR","NR"
"145",142,"Retrospective cohort study","3 doses BNT162b2","NR","NR"
"146",362,"Retrospective cohort study","2 or 3 doses BNT162b2","6080","152"
"147",362,"Retrospective cohort study","2 or 3 doses mRNA-1273","4588","77"
"148",362,"Retrospective cohort study","1 or 2 doses Ad26.COV2.S","800","22"
"149",362,"Retrospective cohort study","2 doses BNT162b2","6080","143"
"150",362,"Retrospective cohort study","2 doses mRNA-1273","4588","73"
"151",362,"Retrospective cohort study","1 dose Ad26.COV2.S","800","21"
"152",362,"Retrospective cohort study","3 doses BNT162b2","6080","114"
"153",362,"Retrospective cohort study","3 doses mRNA-1273","4588","59"
"154",362,"Retrospective cohort study","2 dose Ad26.COV2.S","800","21"
"155",362,"Retrospective cohort study","2 or 3 doses BNT162b2","6080","490"
"156",362,"Retrospective cohort study","2 or 3 doses mRNA-1273","4588","336"
"157",362,"Retrospective cohort study","1 or 2 doses Ad26.COV2.S","800","70"
"158",2134,"Retrospective cohort study","1 dose mRNA-1273
","527","1"
"159",2134,"Retrospective cohort study","2 doses mRNA-1273
","527","4"
"160",2134,"Retrospective cohort study","3 doses mRNA-1273
","490","28"
"161",2134,"Retrospective cohort study","2 doses BNT162b2","96","1"
"162",6,"Test-negative","No vaccine","9537","1127"
"163",6,"Test-negative","2 doses mRNA-1273","4337","138"
"164",6,"Test-negative","2 doses BNT162b2","6227","272"
"165",6,"Test-negative","No vaccine","9537","1127"
"166",6,"Test-negative","2 doses mRNA-1273","4337","138"
"167",6,"Test-negative","2 doses BNT162b2","6227","272"
"168",6,"Test-negative","No vaccine",NA,NA
"169",6,"Test-negative","2 doses mRNA-1273",NA,NA
"170",6,"Test-negative","2 doses BNT162b2",NA,NA
"171",6,"Test-negative","No vaccine","3986","304"
"172",6,"Test-negative","2 doses mRNA-1273","2053","30"
"173",6,"Test-negative","2 doses BNT162b2","2848","76"
"174",6,"Test-negative","No vaccine","3986","304"
"175",6,"Test-negative","2 doses mRNA-1273","2053","30"
"176",6,"Test-negative","2 doses BNT162b2","2848","76"
"177",6,"Test-negative","No vaccine",NA,NA
"178",6,"Test-negative","2 doses mRNA-1273",NA,NA
"179",6,"Test-negative","2 doses BNT162b2",NA,NA
"180",6,"Test-negative","No vaccine","1156","130"
"181",6,"Test-negative","2 doses mRNA-1273","660","26"
"182",6,"Test-negative","2 doses BNT162b2","974","60"
"183",6,"Test-negative","No vaccine","1156","130"
"184",6,"Test-negative","2 doses mRNA-1273","660","26"
"185",6,"Test-negative","2 doses BNT162b2","974","60"
"186",6,"Test-negative","No vaccine",NA,NA
"187",6,"Test-negative","2 doses mRNA-1273",NA,NA
"188",6,"Test-negative","2 doses BNT162b2",NA,NA
"189",6,"Test-negative","No vaccine","2380","383"
"190",6,"Test-negative","2 doses mRNA-1273","1053","48"
"191",6,"Test-negative","2 doses BNT162b2","1591","75"
"192",6,"Test-negative","No vaccine","2380","383"
"193",6,"Test-negative","2 doses mRNA-1273","1053","48"
"194",6,"Test-negative","2 doses BNT162b2","1591","75"
"195",6,"Test-negative","No vaccine",NA,NA
"196",6,"Test-negative","2 doses mRNA-1273",NA,NA
"197",6,"Test-negative","2 doses BNT162b2",NA,NA
"198",6,"Test-negative","No vaccine","3418","429"
"199",6,"Test-negative","2 doses mRNA-1273","1199","42"
"200",6,"Test-negative","2 doses BNT162b2","1763","95"
"201",6,"Test-negative","No vaccine",NA,NA
"202",6,"Test-negative","2 doses mRNA-1273",NA,NA
"203",6,"Test-negative","2 doses BNT162b2",NA,NA
"204",6,"Test-negative","No vaccine","607","92"
"205",6,"Test-negative","2 doses mRNA-1273","337","31"
"206",6,"Test-negative","2 doses BNT162b2","472","49"
"207",6,"Test-negative","No vaccine","607","92"
"208",6,"Test-negative","2 doses mRNA-1273","337","31"
"209",6,"Test-negative","2 doses BNT162b2","472","49"
"210",6,"Test-negative","No vaccine",NA,NA
"211",6,"Test-negative","2 doses mRNA-1273",NA,NA
"212",6,"Test-negative","2 doses BNT162b2",NA,NA
"213",40,"Retrospective cohort study","1 dose BNT162b2","3194","7"
"214",40,"Retrospective cohort study","2 doses BNT162b2","2873","3"
"215",40,"Retrospective cohort study","1 dose BNT162b2","3194","2"
"216",40,"Retrospective cohort study","2 doses BNT162b2","2873","1"
"217",40,"Retrospective cohort study","1 dose BNT162b2","3194","5"
"218",40,"Retrospective cohort study","2 doses BNT162b2","2873","0"
"219",40,"Retrospective cohort study","1 dose mRNA-1273","3918","7"
"220",40,"Retrospective cohort study","2 doses mRNA-1273","3380","4"
"221",40,"Retrospective cohort study","1 dose mRNA-1273","3918","1"
"222",40,"Retrospective cohort study","2 doses mRNA-1273","3380","2"
"223",40,"Retrospective cohort study","1 dose mRNA-1273","3918","4"
"224",40,"Retrospective cohort study","2 doses mRNA-1273","3380","2"
"225",40,"Retrospective cohort study","Unvaccinated","14697","197"
"226",40,"Retrospective cohort study","Unvaccinated","14697","47"
"227",40,"Retrospective cohort study","Unvaccinated","14697","97"
"228",40,"Retrospective cohort study","1 dose BNT162b2","3194","7"
"229",40,"Retrospective cohort study","2 doses BNT162b2","2873","3"
"230",40,"Retrospective cohort study","1 dose BNT162b2","3194","2"
"231",40,"Retrospective cohort study","2 doses BNT162b2","2873","1"
"232",40,"Retrospective cohort study","1 dose mRNA-1273","3918","7"
"233",40,"Retrospective cohort study","2 doses mRNA-1273","3380","4"
"234",40,"Retrospective cohort study","1 dose mRNA-1273","3918","1"
"235",40,"Retrospective cohort study","2 doses mRNA-1273","3380","2"
"236",14,"Retrospective cohort study","1 dose mRNA-1273","NR","NR"
"237",14,"Retrospective cohort study","2 doses mRNA-1273","NR","NR"
"238",14,"Retrospective cohort study","1 dose BNT162b2","NR","NR"
"239",14,"Retrospective cohort study","2 doses BNT162b2","NR","NR"
"240",28,"Retrospective cohort study","1 to 2 doses BNT162b2","NR","NR"
"241",28,"Retrospective cohort study","1 to 2 doses BNT162b2","NR","NR"
"242",28,"Retrospective cohort study","1 to 2 doses BNT162b2","NR","NR"
"243",28,"Retrospective cohort study","1 to 2 doses mRNA-1273","NR","NR"
"244",28,"Retrospective cohort study","1 to 2 doses mRNA-1273","NR","NR"
"245",28,"Retrospective cohort study","1 to 2 doses mRNA-1273","NR","NR"
"246",28,"Retrospective cohort study","1 to 2 doses BNT162b2","12169","260"
"247",28,"Retrospective cohort study","Unvaccinated matched to PfizerBiontech","44377","1258"
"248",28,"Retrospective cohort study","1 to 2 doses mRNA-1273","NR","NR"
"249",28,"Retrospective cohort study","Unvaccinated matched to Moderna","NR","NR"
"250",28,"Retrospective cohort study","1 to 2 doses mRNA-1273","23037","486"
"251",28,"Retrospective cohort study","Unvaccinated matched to Moderna","63234","1529"
"252",28,"Retrospective cohort study","1 to 2 doses mRNA-1273","23037","266"
"253",28,"Retrospective cohort study","1 to 2 doses BNT162b2","12169","189"
"254",28,"Retrospective cohort study","1 to 2 doses mRNA-1273","23037","15"
"255",28,"Retrospective cohort study","1 to 2 doses BNT162b2","12169","8"
"256",28,"Retrospective cohort study","1 to 2 doses mRNA-1273","23037","99"
"257",28,"Retrospective cohort study","1 to 2 doses BNT162b2","12169","53"
"258",28,"Retrospective cohort study","1 to 2 doses mRNA-1273","NR","NR"
"259",28,"Retrospective cohort study","1 to 2 doses BNT162b2","NR","NR"
"260",28,"Retrospective cohort study","Unvaccinated matched to PfizerBiontech","NR","NR"
"261",28,"Retrospective cohort study","Unvaccinated matched to Moderna","NR","NR"
"262",448,"Test negative Case control","2 doses","1526","302"
"263",448,"Test negative Case control","1 dose","53","13"
"264",448,"Test negative Case control","2 doses","1555","331"
"265",448,"Test negative Case control","2 doses","1174","278"
"266",448,"Test negative Case control","1 dose","47","16"
"267",448,"Test negative Case control","2 doses","1216","320"
"268",448,"Test negative Case control","Unvaccinated","1273","573"
"269",448,"Test negative Case control","2 doses","1526","302"
"270",448,"Test negative Case control","1 dose","53","13"
"271",448,"Test negative Case control","2 doses","1555","331"
"272",448,"Test negative Case control","2 doses","1174","278"
"273",448,"Test negative Case control","1 dose","47","16"
"274",448,"Test negative Case control","2 doses","1216","320"
"275",448,"Test negative Case control","Unvaccinated","1273","573"
"276",448,"Test negative Case control","2 doses","719","302"
"277",448,"Test negative Case control","2 doses","630","278"
"278",448,"Test negative Case control","Unvaccinated","1273","558"
"279",448,"Test negative Case control","2 doses","719","302"
"280",448,"Test negative Case control","2 doses","630","278"
"281",448,"Test negative Case control","Unvaccinated","1273","558"
"282",151,"Retrospective cohort study","full vaccination + booster of 
mRNA-1273","79517","1776"
"283",151,"Retrospective cohort study","full vaccination + booster of 
 BNT162b2","67780","1952"
"284",151,"Retrospective cohort study","full vaccination + booster of 
 Ad26CovS2","2083","64"
"285",151,"Retrospective cohort study","full vaccination + booster of mRNA-1273","79517","286"
"286",151,"Retrospective cohort study","full vaccination + booster of  BNT162b2","67780","314"
"287",151,"Retrospective cohort study","full vaccination + booster of 
 Ad26CovS2","2083","4"
"288",151,"Retrospective cohort study","full vaccination + booster of mRNA-1273","79517","118"
"289",151,"Retrospective cohort study","full vaccination + booster of  BNT162b2","67780","135"
"290",151,"Retrospective cohort study","full vaccination + booster of 
 Ad26CovS2","2083","0"
"291",151,"Retrospective cohort study","full vaccination + booster of 
mRNA-1273","79517","8.9"
"292",151,"Retrospective cohort study","full vaccination + booster of 
mRNA-1273","78464","12.7"
"293",151,"Retrospective cohort study","full vaccination + booster of 
mRNA-1273","76188","11.9"
