"","Ref ID","Study design","Intervention name (full)","Total N","n of events"
"294",151,"Retrospective cohort study","full vaccination + booster of 
 BNT162b2","67780","8.9"
"295",151,"Retrospective cohort study","full vaccination + booster of 
 BNT162b2","67039","16.7"
"296",151,"Retrospective cohort study","full vaccination + booster of 
 BNT162b2","62255","17.5"
"297",2198,"Retrospective registry","2 doses BNT162b2
","45","11"
"298",2198,"Retrospective registry","2 doses mRNA-1273","21","5"
"299",2198,"Retrospective registry","2 doses ChAdOx1","6","2"
"300",2198,"Retrospective registry","2 doses Sinovac","5","0"
"301",2198,"Retrospective registry","1 dose Ad26.COV2.S","6","2"
"302",2198,"Retrospective registry","2 doses BNT162b2
","45","3"
"303",2198,"Retrospective registry","2 doses mRNA-1273","21","1"
"304",431,"Prospective, observational study","2 doses  BNT162b2","327","18"
"305",431,"Prospective, observational study","2 doses mRNA-1273","38","1"
"306",431,"Prospective, observational study","3 doses  BNT162b2","141","1"
"307",431,"Prospective, observational study","3 doses mRNA-1273","31","0"
"308",431,"Prospective, observational study","2-3 doses  BNT162b2","327","7"
"309",431,"Prospective, observational study","2-3 doses mRNA-1273","38","1"
"310",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","205","2"
"311",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","205","2"
"312",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","205","0"
"313",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","205","0"
"314",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","205","9"
"315",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","205","1"
"316",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","210","3"
"317",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","210","1"
"318",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","210","2"
"319",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","210","0"
"320",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","210","9"
"321",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","210","1"
"322",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","170","1"
"323",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","170","1"
"324",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","170","0"
"325",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","170","0"
"326",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","170","0"
"327",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","172","2"
"328",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","172","1"
"329",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","172","1"
"330",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","172","0"
"331",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","172","0"
"332",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","35","1"
"333",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","35","1"
"334",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","35","0"
"335",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","35","0"
"336",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","35","8"
"337",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","mRNA-1273","35","1"
"338",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","38","1"
"339",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","38","0"
"340",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","38","1"
"341",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","38","0"
"342",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","38","8"
"343",124,"Parallel, 2-arm (allocation 1:1), open-label, noninferiority RCT","BNT162b2","38","1"
"344",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","15895","257"
"345",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","43259","610"
"346",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"347",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"348",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"349",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"350",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"351",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"352",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"353",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"354",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"355",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"356",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"357",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"358",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"359",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"360",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"361",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"362",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"363",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"364",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"365",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"366",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"367",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"368",55,"Rerospective cohort study","2 dose of mRNA-1273 vaccine","NR","NR"
"369",55,"Rerospective cohort study","2 dose of BNT162b2 vaccine","NR","NR"
"370",8027,"Retrospective observational study","1 dose BNT162b2
","36","4"
"371",8027,"Retrospective observational study","1 dose mRNA-1273","39","1"
"372",8027,"Retrospective observational study","2 doses BNT162b2","288","2"
"373",8027,"Retrospective observational study","2 doses mRNA-1273","167","2"
"374",8027,"Retrospective observational study","1 dose BNT162b2
","49","4"
"375",8027,"Retrospective observational study","1 dose mRNA-1273","49","2"
"376",8027,"Retrospective observational study","2 doses BNT162b2","275","2"
"377",8027,"Retrospective observational study","2 doses mRNA-1273","157","1"
"378",8027,"Retrospective observational study","2 doses BNT162b2","275","0"
"379",8027,"Retrospective observational study","2 doses mRNA-1273","157","0"
"380",8027,"Retrospective observational study","2 doses BNT162b2
","275","1"
"381",8027,"Retrospective observational study","2 doses mRNA-1273","157","0"
"382",2879,"Retrospective cohort study","Unvaccinated","194","43"
"383",2879,"Retrospective cohort study","2 doses BNT162b2","226","21"
"384",2879,"Retrospective cohort study","Unvaccinated","194","17"
"385",2879,"Retrospective cohort study","2 doses BNT162b2","226","9"
"386",2879,"Retrospective cohort study","Unvaccinated","194","4"
"387",2879,"Retrospective cohort study","2 doses BNT162b2","226","4"
"388",2879,"Retrospective cohort study","2 doses BNT162b2","NR","NR"
"389",2879,"Retrospective cohort study","2 doses BNT162b2","NR","NR"
"390",2879,"Retrospective cohort study","2 doses BNT162b2","NR","NR"
"391",2879,"Retrospective cohort study","2 doses BNT162b2","79","11"
"392",2879,"Retrospective cohort study","2 doses BNT162b2","226","37"
"393",2879,"Retrospective cohort study","2 doses BNT162b2","106","12"
"394",2879,"Retrospective cohort study","2 doses BNT162b2","26","22"
"395",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1054","3"
"396",19,"Randomized clinical trial","Placebo","1046","39"
"397",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1082","3"
"398",19,"Randomized clinical trial","Placebo","1065","39"
"399",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1054",NA
"400",19,"Randomized clinical trial","Placebo","1046",NA
"401",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1082",NA
"402",19,"Randomized clinical trial","Placebo","1065",NA
"403",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","45","1"
"404",19,"Randomized clinical trial","Placebo","50","1"
"405",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","45","1"
"406",19,"Randomized clinical trial","Placebo","50","1"
"407",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","45",NA
"408",19,"Randomized clinical trial","Placebo","50",NA
"409",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","45",NA
"410",19,"Randomized clinical trial","Placebo","50",NA
"411",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1750","4"
"412",19,"Randomized clinical trial","Placebo","1788","71"
"413",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1802","4"
"414",19,"Randomized clinical trial","Placebo","1834","71"
"415",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1750",NA
"416",19,"Randomized clinical trial","Placebo","1788",NA
"417",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1802",NA
"418",19,"Randomized clinical trial","Placebo","1834",NA
"419",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1091","3"
"420",19,"Randomized clinical trial","Placebo","1084","40"
"421",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1119","3"
"422",19,"Randomized clinical trial","Placebo","1103","40"
"423",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1091",NA
"424",19,"Randomized clinical trial","Placebo","1084",NA
"425",19,"Randomized clinical trial","2 doses of BNT162b2 vaccine","1119",NA
"426",19,"Randomized clinical trial","Placebo","1103",NA
"427",30,"Retrospective cohort study","1 dose of BNT162b2 vaccine, Partially vaccinated","1514","NR"
"428",30,"Retrospective cohort study","2 doses of BNT162b2 vaccine","17636","466"
"429",30,"Retrospective cohort study","3 doses of BNT162b2 vaccine","15102","22"
"430",30,"Retrospective cohort study","No dose","55893","4169"
"431",30,"Retrospective cohort study","1 dose of BNT162b2 vaccine","1514","NR"
"432",30,"Retrospective cohort study","2 doses of BNT162b2 vaccine","17636","91"
"433",30,"Retrospective cohort study","3 doses of BNT162b2 vaccine","15102","6"
"434",30,"Retrospective cohort study","No dose","55893","998"
"435",30,"Retrospective cohort study","2 doses of BNT162b2 vaccine","NR","NR"
"436",30,"Retrospective cohort study","2 doses of BNT162b2 vaccine","NR","NR"
"437",30,"Retrospective cohort study","2 doses of BNT162b2 vaccine","NR","NR"
"438",30,"Retrospective cohort study","2 doses of BNT162b2 vaccine","NR","NR"
"439",30,"Retrospective cohort study","2 doses of BNT162b2 vaccine","NR","NR"
"440",30,"Retrospective cohort study","2 doses of BNT162b2 vaccine","NR","NR"
"441",30,"Retrospective cohort study","3 doses of BNT162b2 vaccine","NR","NR"
"442",30,"Retrospective cohort study","3 doses of BNT162b2 vaccine","NR","NR"
"443",30,"Retrospective cohort study","3 doses of BNT162b2 vaccine","NR","NR"
"444",30,"Retrospective cohort study","3 doses of BNT162b2 vaccine","NR","NR"
"445",30,"Retrospective cohort study","3 doses of BNT162b2 vaccine","NR","NR"
"446",30,"Retrospective cohort study","3 doses of BNT162b2 vaccine","NR","NR"
"447",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","*1428","*143"
"448",105,"Retrospective cohort study","Unvaccinated","*1428","*143"
"449",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","29"
"450",105,"Retrospective cohort study","Unvaccinated","33","16"
"451",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","5"
"452",105,"Retrospective cohort study","Unvaccinated","33","6"
"453",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","NR"
"454",105,"Retrospective cohort study","Unvaccinated","33","NR"
"455",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","2"
"456",105,"Retrospective cohort study","Unvaccinated","33","3"
"457",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","0"
"458",105,"Retrospective cohort study","Unvaccinated","33","8"
"459",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","5"
"460",105,"Retrospective cohort study","Unvaccinated","33","2"
"461",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","48"
"462",105,"Retrospective cohort study","Unvaccinated","33","3"
"463",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","5"
"464",105,"Retrospective cohort study","Unvaccinated","33","0"
"465",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","0"
"466",105,"Retrospective cohort study","Unvaccinated","33","6"
"467",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","1"
"468",105,"Retrospective cohort study","Unvaccinated","33","1"
"469",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","14"
"470",105,"Retrospective cohort study","Unvaccinated","33","1"
"471",105,"Retrospective cohort study","2 dose of BNT162b2 vaccine","110","0"
"472",105,"Retrospective cohort study","Unvaccinated","33","0"
"473",1435,"Retrospective cohort study","Unvaccinated","28374","4933"
"474",1435,"Retrospective cohort study","BNT162b2","27129","2714"
"475",1435,"Retrospective cohort study","Unvaccinated",NA,NA
"476",1435,"Retrospective cohort study","BNT162b2",NA,NA
"477",1435,"Retrospective cohort study","Unvaccinated","14640","2829"
"478",1435,"Retrospective cohort study","BNT162b2","16418","1799"
"479",1435,"Retrospective cohort study","Unvaccinated","13734","2104"
"480",1435,"Retrospective cohort study","BNT162b2","10711","915"
"481",1435,"Retrospective cohort study","Unvaccinated","*28374","4118"
"482",1435,"Retrospective cohort study","BNT162b2","*27129","1554"
"483",1435,"Retrospective cohort study","Unvaccinated","*28374","815"
"484",1435,"Retrospective cohort study","BNT162b2","*27129","1160"
"485",1435,"Retrospective cohort study","Unvaccinated","946","290"
"486",1435,"Retrospective cohort study","BNT162b2","688","133"
"487",1435,"Retrospective cohort study","Unvaccinated",NA,NA
"488",1435,"Retrospective cohort study","BNT162b2",NA,NA
"489",1435,"Retrospective cohort study","Unvaccinated","399","70"
"490",1435,"Retrospective cohort study","BNT162b2","698","91"
"491",1435,"Retrospective cohort study","Unvaccinated",NA,NA
"492",1435,"Retrospective cohort study","BNT162b2",NA,NA
"493",1435,"Retrospective cohort study","Unvaccinated","*28374","2335"
"494",1435,"Retrospective cohort study","BNT162b2","*27129","1072"
"495",1435,"Retrospective cohort study","Unvaccinated","*28374","2598"
"496",1435,"Retrospective cohort study","BNT162b2","*27129","1642"
"497",1435,"Retrospective cohort study","Unvaccinated","*28374","3920"
"498",1435,"Retrospective cohort study","BNT162b2","*27129","1891"
"499",1435,"Retrospective cohort study","Unvaccinated","*28374","4933"
"500",1435,"Retrospective cohort study","BNT162b2","*27129","620"
"501",1435,"Retrospective cohort study","Unvaccinated","28374","1488"
"502",1435,"Retrospective cohort study","BNT162b2","27129","293"
"503",1435,"Retrospective cohort study","Unvaccinated","28374","1488"
"504",1435,"Retrospective cohort study","BNT162b2","27129","293"
"505",1435,"Retrospective cohort study","Unvaccinated","14640","882"
"506",1435,"Retrospective cohort study","BNT162b2","16418","195"
"507",1435,"Retrospective cohort study","Unvaccinated","13734","606"
"508",1435,"Retrospective cohort study","BNT162b2","10711","98"
"509",1435,"Retrospective cohort study","Unvaccinated","*28374","1233"
"510",1435,"Retrospective cohort study","BNT162b2","*27129","177"
"511",1435,"Retrospective cohort study","Unvaccinated","*28374","255"
"512",1435,"Retrospective cohort study","BNT162b2","*27129","116"
"513",1435,"Retrospective cohort study","Unvaccinated","946","178"
"514",1435,"Retrospective cohort study","BNT162b2","688","84"
"515",1435,"Retrospective cohort study","Unvaccinated",NA,NA
"516",1435,"Retrospective cohort study","BNT162b2",NA,NA
"517",1435,"Retrospective cohort study","Unvaccinated","399","23"
"518",1435,"Retrospective cohort study","BNT162b2","698","17"
"519",1435,"Retrospective cohort study","Unvaccinated",NA,NA
"520",1435,"Retrospective cohort study","BNT162b2",NA,NA
"521",1435,"Retrospective cohort study","Unvaccinated","*28374","707"
"522",1435,"Retrospective cohort study","BNT162b2","*27129","112"
"523",1435,"Retrospective cohort study","Unvaccinated","*28374","781"
"524",1435,"Retrospective cohort study","BNT162b2","*27129","181"
"525",1435,"Retrospective cohort study","Unvaccinated","*28374","1250"
"526",1435,"Retrospective cohort study","BNT162b2","*27129","263"
"527",1435,"Retrospective cohort study","Unvaccinated","*28374","1488"
"528",1435,"Retrospective cohort study","BNT162b2","*27129","52"
"529",1435,"Retrospective cohort study","Unvaccinated","28374","792"
"530",1435,"Retrospective cohort study","BNT162b2","27129","49"
"531",1435,"Retrospective cohort study","Unvaccinated","28374","792"
"532",1435,"Retrospective cohort study","BNT162b2","27129","49"
"533",1435,"Retrospective cohort study","Unvaccinated","14640","506"
"534",1435,"Retrospective cohort study","BNT162b2","16418","34"
"535",1435,"Retrospective cohort study","Unvaccinated","13734","286"
"536",1435,"Retrospective cohort study","BNT162b2","10711","15"
"537",1435,"Retrospective cohort study","Unvaccinated","*28374","739"
"538",1435,"Retrospective cohort study","BNT162b2","*27129","39"
"539",1435,"Retrospective cohort study","Unvaccinated","*28374","53"
"540",1435,"Retrospective cohort study","BNT162b2","*27129","10"
"541",1435,"Retrospective cohort study","Unvaccinated","946","42"
"542",1435,"Retrospective cohort study","BNT162b2","688","9"
"543",1435,"Retrospective cohort study","Unvaccinated",NA,NA
"544",1435,"Retrospective cohort study","BNT162b2",NA,NA
"545",1435,"Retrospective cohort study","Unvaccinated","399","5"
"546",1435,"Retrospective cohort study","BNT162b2","698","3"
"547",1435,"Retrospective cohort study","Unvaccinated",NA,NA
"548",1435,"Retrospective cohort study","BNT162b2",NA,NA
"549",1435,"Retrospective cohort study","Unvaccinated","*28374","392"
"550",1435,"Retrospective cohort study","BNT162b2","*27129","20"
"551",1435,"Retrospective cohort study","Unvaccinated","*28374","400"
"552",1435,"Retrospective cohort study","BNT162b2","*27129","29"
"553",1435,"Retrospective cohort study","Unvaccinated","*28374","653"
"554",1435,"Retrospective cohort study","BNT162b2","*27129","47"
"555",1435,"Retrospective cohort study","Unvaccinated","*28374","792"
"556",1435,"Retrospective cohort study","BNT162b2","*27129","5"
